Stock1,Stock2,Moving_average,2016,2017,2018,2019,2020,0
0,0,0,,,,,,0
HDFC,AXISBK,1,0.0,0.0,0.0,0.0,0.0,
HDFC,AXISBK,2,0.0,0.0,0.0,0.0,0.0,
HDFC,AXISBK,3,-356.3999938964844,-16.14935302734375,217.85092163085938,-8.15057373046875,1177.8995056152344,
HDFC,AXISBK,4,-27.349700927734375,79.65057373046875,247.45013427734375,203.40020751953125,1292.8995056152344,
HDFC,AXISBK,5,-49.45013427734375,154.95065307617188,199.3997802734375,251.949462890625,1004.9498596191406,
HDFC,AXISBK,6,41.700225830078125,272.65045166015625,574.6999206542969,87.19964599609375,567.2999267578125,
HDFC,AXISBK,7,225.10006713867188,437.100341796875,611.2995910644531,285.19927978515625,542.3997192382812,
HDFC,AXISBK,8,130.10006713867188,458.000244140625,617.8497009277344,222.95001220703125,573.1495056152344,
HDFC,AXISBK,9,80.30020141601562,470.8000793457031,382.4499206542969,269.0999755859375,632.0494689941406,
HDFC,AXISBK,10,86.49996948242188,497.1003723144531,360.59991455078125,221.249755859375,585.1496276855469,
HDFC,AXISBK,11,178.99996948242188,569.4498901367188,553.19970703125,347.14959716796875,402.74993896484375,
HDFC,AXISBK,12,241.80001831054688,498.3500061035156,521.9497680664062,418.1995849609375,556.0997619628906,
HDFC,AXISBK,13,367.349853515625,484.2000427246094,459.29986572265625,399.3992919921875,440.14971923828125,
HDFC,AXISBK,14,421.7998046875,458.3001403808594,506.6998291015625,142.049560546875,418.94976806640625,
HDFC,AXISBK,15,385.5000915527344,324.050048828125,503.599609375,100.6998291015625,319.8495178222656,
HDFC,HDFCBK,1,0.0,0.0,0.0,0.0,0.0,
HDFC,HDFCBK,2,0.0,0.0,0.0,0.0,0.0,
HDFC,HDFCBK,3,-92.24978637695312,220.07513427734375,490.4000244140625,150.299560546875,978.798583984375,
HDFC,HDFCBK,4,-74.32492065429688,155.1246337890625,347.0498046875,55.1495361328125,1200.7494506835938,
HDFC,HDFCBK,5,-110.22528076171875,186.75018310546875,343.1246337890625,85.62548828125,1117.4498291015625,
HDFC,HDFCBK,6,27.7998046875,230.000244140625,442.074462890625,245.2747802734375,495.6494140625,
HDFC,HDFCBK,7,167.79962158203125,194.7498779296875,303.82470703125,296.7994384765625,531.2994384765625,
HDFC,HDFCBK,8,151.49972534179688,220.999755859375,450.19940185546875,105.0994873046875,514.8495483398438,
HDFC,HDFCBK,9,191.89956665039062,292.72491455078125,303.1243896484375,-28.975341796875,433.59954833984375,
HDFC,HDFCBK,10,237.2999267578125,349.999755859375,302.1492919921875,59.699951171875,542.1997680664062,
HDFC,HDFCBK,11,232.224853515625,415.2750244140625,403.52423095703125,58.7745361328125,451.64984130859375,
HDFC,HDFCBK,12,276.89990234375,471.275146484375,377.64910888671875,112.3990478515625,531.7993774414062,
HDFC,HDFCBK,13,365.6750183105469,460.02490234375,493.29925537109375,68.84912109375,451.04986572265625,
HDFC,HDFCBK,14,324.7747497558594,416.125,503.2242431640625,-0.1258544921875,569.299560546875,
HDFC,HDFCBK,15,357.9749755859375,416.67510986328125,484.17449951171875,-61.375732421875,437.1495361328125,
HDFC,ICICIBK,1,0.0,0.0,0.0,0.0,0.0,
HDFC,ICICIBK,2,0.0,0.0,0.0,0.0,0.0,
HDFC,ICICIBK,3,-322.9586639404297,132.84571838378906,29.050445556640625,-523.1999816894531,1033.4992065429688,
HDFC,ICICIBK,4,-161.89981079101562,189.99073791503906,153.9501953125,-120.79922485351562,774.9993286132812,
HDFC,ICICIBK,5,-87.92243957519531,133.75942993164062,326.4996643066406,-48.44952392578125,812.1998596191406,
HDFC,ICICIBK,6,14.977020263671875,88.61399841308594,432.7499694824219,27.2503662109375,498.1498718261719,
HDFC,ICICIBK,7,204.2679901123047,183.50929260253906,355.0001525878906,307.5998840332031,422.9996337890625,
HDFC,ICICIBK,8,57.03150939941406,264.71812438964844,321.64984130859375,355.55010986328125,335.2995300292969,
HDFC,ICICIBK,9,137.0089111328125,252.27737426757812,116.39984130859375,331.29998779296875,317.5997009277344,
HDFC,ICICIBK,10,148.12240600585938,358.64990234375,147.24969482421875,409.7508544921875,11.999481201171875,
HDFC,ICICIBK,11,95.08155822753906,395.9586486816406,354.79974365234375,578.6005249023438,150.64947509765625,
HDFC,ICICIBK,12,205.82684326171875,431.1587829589844,373.59979248046875,521.5504760742188,230.89938354492188,
HDFC,ICICIBK,13,136.38584899902344,384.9044189453125,323.09979248046875,348.69964599609375,91.9495849609375,
HDFC,ICICIBK,14,342.4178771972656,449.1907653808594,245.4998779296875,370.7998352050781,-42.050384521484375,
HDFC,ICICIBK,15,379.8497009277344,368.6408386230469,243.04962158203125,400.1998291015625,23.649688720703125,
HDFC,INDUSINDBK,1,0.0,0.0,0.0,0.0,0.0,
HDFC,INDUSINDBK,2,0.0,0.0,0.0,0.0,0.0,
HDFC,INDUSINDBK,3,361.14923095703125,547.2509765625,397.799072265625,485.599365234375,1679.2002563476562,
HDFC,INDUSINDBK,4,405.1495361328125,564.80126953125,535.89990234375,378.0989990234375,1622.099609375,
HDFC,INDUSINDBK,5,374.94970703125,615.7005615234375,338.599365234375,269.5992431640625,1603.3995666503906,
HDFC,INDUSINDBK,6,436.24969482421875,601.95068359375,250.349609375,603.099853515625,1510.8997192382812,
HDFC,INDUSINDBK,7,529.1000366210938,536.30078125,312.5494384765625,601.199951171875,1379.9997863769531,
HDFC,INDUSINDBK,8,533.7498168945312,550.8006591796875,529.399658203125,819.85009765625,1387.4002075195312,
HDFC,INDUSINDBK,9,595.99951171875,524.700439453125,469.1492919921875,898.6500244140625,1353.2497253417969,
HDFC,INDUSINDBK,10,640.8495483398438,525.80029296875,369.849609375,661.1505126953125,1242.1497802734375,
HDFC,INDUSINDBK,11,670.2495727539062,509.3004150390625,409.3499755859375,794.25048828125,1282.3499755859375,
HDFC,INDUSINDBK,12,710.4998168945312,511.75048828125,191.4998779296875,806.4501953125,1462.2997741699219,
HDFC,INDUSINDBK,13,663.549560546875,560.55029296875,290.300048828125,842.900390625,1250.2498779296875,
HDFC,INDUSINDBK,14,668.9497680664062,546.1505126953125,560.4505615234375,744.549560546875,1084.0498657226562,
HDFC,INDUSINDBK,15,704.149658203125,557.800537109375,661.6502685546875,730.7994384765625,1121.049560546875,
HDFC,KOTAKBK,1,0.0,0.0,0.0,0.0,0.0,
HDFC,KOTAKBK,2,0.0,0.0,0.0,0.0,0.0,
HDFC,KOTAKBK,3,-114.50006103515625,78.0504150390625,189.1995849609375,19.500732421875,520.049072265625,
HDFC,KOTAKBK,4,30.20037841796875,131.35009765625,384.09942626953125,-12.3997802734375,640.4490966796875,
HDFC,KOTAKBK,5,80.75018310546875,249.449951171875,393.44940185546875,-447.3992919921875,180.949462890625,
HDFC,KOTAKBK,6,247.1500244140625,145.9495849609375,508.349609375,-287.7496337890625,360.39990234375,
HDFC,KOTAKBK,7,242.3997802734375,225.6494140625,630.800048828125,-334.749755859375,744.14990234375,
HDFC,KOTAKBK,8,198.249755859375,213.8497314453125,657.0498046875,-262.099365234375,859.8001708984375,
HDFC,KOTAKBK,9,156.49993896484375,253.2994384765625,592.7000732421875,-105.1488037109375,801.0499267578125,
HDFC,KOTAKBK,10,128.74993896484375,175.89959716796875,638.30029296875,50.1507568359375,816.249755859375,
HDFC,KOTAKBK,11,99.3997802734375,260.34967041015625,546.8504638671875,87.100341796875,754.39990234375,
HDFC,KOTAKBK,12,248.64971923828125,165.999755859375,485.600341796875,201.3502197265625,718.39990234375,
HDFC,KOTAKBK,13,295.899658203125,186.9498291015625,482.1004638671875,162.850341796875,816.1500244140625,
HDFC,KOTAKBK,14,227.599609375,238.44964599609375,414.1507568359375,149.35009765625,549.199951171875,
HDFC,KOTAKBK,15,239.04925537109375,171.59967041015625,431.7005615234375,272.600341796875,617.749755859375,
HDFCBK,AXISBK,1,0.0,0.0,0.0,0.0,0.0,
HDFCBK,AXISBK,2,0.0,0.0,0.0,0.0,0.0,
HDFCBK,AXISBK,3,-93.74972534179688,93.37481689453125,246.87496948242188,286.625,181.90011596679688,
HDFCBK,AXISBK,4,-87.82479858398438,71.5250244140625,299.2249450683594,455.60015869140625,344.35009765625,
HDFCBK,AXISBK,5,1.875274658203125,-18.250091552734375,285.7249450683594,380.0255126953125,408.7001037597656,
HDFCBK,AXISBK,6,-12.974822998046875,54.49981689453125,272.79974365234375,450.42510986328125,300.5499572753906,
HDFCBK,AXISBK,7,126.10049438476562,15.224822998046875,292.9249267578125,358.97528076171875,479.2003173828125,
HDFCBK,AXISBK,8,115.975341796875,18.524749755859375,325.44976806640625,461.47503662109375,529.6503295898438,
HDFCBK,AXISBK,9,160.00027465820312,59.549957275390625,280.6501159667969,414.9002685546875,580.1505432128906,
HDFCBK,AXISBK,10,245.87545776367188,59.824951171875,150.90023803710938,485.52484130859375,618.3505859375,
HDFCBK,AXISBK,11,265.8003234863281,77.39999389648438,246.55032348632812,460.87518310546875,613.0506896972656,
HDFCBK,AXISBK,12,259.5501708984375,114.87493896484375,347.2752380371094,507.7247314453125,574.300537109375,
HDFCBK,AXISBK,13,250.35028076171875,141.04989624023438,314.8501892089844,457.97479248046875,533.1504821777344,
HDFCBK,AXISBK,14,305.42529296875,31.574920654296875,171.89990234375,463.57470703125,544.650390625,
HDFCBK,AXISBK,15,315.67535400390625,45.52496337890625,132.12493896484375,498.72479248046875,567.75048828125,
HDFCBK,ICICIBK,1,0.0,0.0,0.0,0.0,0.0,
HDFCBK,ICICIBK,2,0.0,0.0,0.0,0.0,0.0,
HDFCBK,ICICIBK,3,93.71812438964844,-23.986373901367188,18.825347900390625,168.95013427734375,130.4998779296875,
HDFCBK,ICICIBK,4,65.85015869140625,-41.98887634277344,-10.14971923828125,271.2995300292969,61.549713134765625,
HDFCBK,ICICIBK,5,78.76152038574219,-20.17724609375,20.699981689453125,255.3494873046875,-0.9000244140625,
HDFCBK,ICICIBK,6,109.82524108886719,-18.136428833007812,32.35003662109375,255.599853515625,-3.300262451171875,
HDFCBK,ICICIBK,7,133.83413696289062,-3.2614288330078125,22.90032958984375,236.59963989257812,94.64996337890625,
HDFCBK,ICICIBK,8,147.34320068359375,-4.2454986572265625,69.7003173828125,258.1495361328125,9.050140380859375,
HDFCBK,ICICIBK,9,131.193115234375,-25.034225463867188,47.975250244140625,269.72454833984375,-1.74969482421875,
HDFCBK,ICICIBK,10,109.41127014160156,-21.031784057617188,20.475250244140625,374.1997375488281,-16.29986572265625,
HDFCBK,ICICIBK,11,118.20684814453125,-6.6113128662109375,71.00018310546875,329.024658203125,-46.099853515625,
HDFCBK,ICICIBK,12,107.93408203125,0.706756591796875,78.25015258789062,306.2494812011719,-8.949981689453125,
HDFCBK,ICICIBK,13,122.44308471679688,-4.1158905029296875,37.525177001953125,364.4493713378906,-92.7999267578125,
HDFCBK,ICICIBK,14,140.19540405273438,-21.2159423828125,23.700164794921875,373.29925537109375,-148.05001831054688,
HDFCBK,ICICIBK,15,146.24093627929688,-30.397674560546875,3.97528076171875,419.54937744140625,-170.5499267578125,
HDFCBK,INDUSINDBK,1,0.0,0.0,0.0,0.0,0.0,
HDFCBK,INDUSINDBK,2,0.0,0.0,0.0,0.0,0.0,
HDFCBK,INDUSINDBK,3,165.52505493164062,55.92529296875,-44.62432861328125,396.4495849609375,-87.84979248046875,
HDFCBK,INDUSINDBK,4,300.27459716796875,159.97515869140625,-207.49969482421875,515.5240478515625,-125.849853515625,
HDFCBK,INDUSINDBK,5,242.07455444335938,107.2506103515625,-169.27490234375,578.1241455078125,-257.4002380371094,
HDFCBK,INDUSINDBK,6,298.47479248046875,55.9002685546875,-0.3748779296875,971.6243896484375,-55.39990234375,
HDFCBK,INDUSINDBK,7,270.52490234375,56.70025634765625,113.02520751953125,705.8497314453125,-72.650390625,
HDFCBK,INDUSINDBK,8,282.89984130859375,-96.54974365234375,139.52532958984375,520.0745849609375,-127.5999755859375,
HDFCBK,INDUSINDBK,9,278.699951171875,-53.84967041015625,85.42547607421875,618.4495849609375,-295.7500915527344,
HDFCBK,INDUSINDBK,10,236.1248779296875,-3.44976806640625,208.32550048828125,443.849853515625,-236.9501953125,
HDFCBK,INDUSINDBK,11,260.82489013671875,31.9002685546875,156.10064697265625,537.974609375,-147.14999389648438,
HDFCBK,INDUSINDBK,12,241.2747802734375,105.17535400390625,116.30072021484375,391.6495361328125,-127.59970092773438,
HDFCBK,INDUSINDBK,13,225.724853515625,122.5504150390625,75.00048828125,404.7247314453125,-162.94976806640625,
HDFCBK,INDUSINDBK,14,256.04974365234375,141.35028076171875,164.275634765625,455.0499267578125,-130.84976196289062,
HDFCBK,INDUSINDBK,15,200.79959106445312,163.375244140625,18.40032958984375,441.9747314453125,-126.14993286132812,
HDFCBK,KOTAKBK,1,0.0,0.0,0.0,0.0,0.0,
HDFCBK,KOTAKBK,2,0.0,0.0,0.0,0.0,0.0,
HDFCBK,KOTAKBK,3,72.44985961914062,178.2000732421875,506.5755615234375,137.199462890625,235.44921875,
HDFCBK,KOTAKBK,4,114.6497802734375,214.0001220703125,454.2501220703125,173.6744384765625,320.1995849609375,
HDFCBK,KOTAKBK,5,172.59970092773438,211.77490234375,292.02496337890625,51.0743408203125,271.09991455078125,
HDFCBK,KOTAKBK,6,172.04986572265625,237.82501220703125,298.39984130859375,91.84912109375,362.5999755859375,
HDFCBK,KOTAKBK,7,200.02493286132812,233.6502685546875,250.17486572265625,113.374267578125,500.50006103515625,
HDFCBK,KOTAKBK,8,217.42489624023438,235.775146484375,286.7747802734375,-5.8004150390625,435.55010986328125,
HDFCBK,KOTAKBK,9,202.59991455078125,243.650146484375,286.3499755859375,-39.5003662109375,508.99981689453125,
HDFCBK,KOTAKBK,10,159.550048828125,279.3751220703125,470.1248779296875,62.5498046875,549.99951171875,
HDFCBK,KOTAKBK,11,180.17498779296875,264.27508544921875,437.10009765625,26.1748046875,609.8997192382812,
HDFCBK,KOTAKBK,12,155.09991455078125,284.875244140625,458.2252197265625,11.0498046875,709.9495849609375,
HDFCBK,KOTAKBK,13,166.67498779296875,269.775146484375,454.70001220703125,-37.925537109375,756.049560546875,
HDFCBK,KOTAKBK,14,136.82492065429688,277.600341796875,446.3499755859375,-40.6756591796875,704.2996826171875,
HDFCBK,KOTAKBK,15,180.77474975585938,307.75030517578125,469.2999267578125,-62.87548828125,625.3997192382812,
ICICIBK,AXISBK,1,0.0,0.0,0.0,0.0,0.0,
ICICIBK,AXISBK,2,0.0,0.0,0.0,0.0,0.0,
ICICIBK,AXISBK,3,73.28630065917969,132.8455810546875,168.19973754882812,-116.79983520507812,-6.999755859375,
ICICIBK,AXISBK,4,98.69093322753906,142.1001434326172,121.99984741210938,-7.899810791015625,57.750152587890625,
ICICIBK,AXISBK,5,111.76356506347656,229.01834106445312,208.04974365234375,-74.45001220703125,124.85018920898438,
ICICIBK,AXISBK,6,42.0908203125,249.53189086914062,222.49972534179688,-13.999969482421875,81.45016479492188,
ICICIBK,AXISBK,7,39.43190002441406,251.0091094970703,162.54989624023438,33.249908447265625,151.90005493164062,
ICICIBK,AXISBK,8,-12.872665405273438,253.70455932617188,190.74993896484375,24.999969482421875,219.90011596679688,
ICICIBK,AXISBK,9,-1.863616943359375,273.5181121826172,203.54986572265625,63.750030517578125,219.9500732421875,
ICICIBK,AXISBK,10,41.631866455078125,254.3909454345703,194.349853515625,90.29998779296875,238.95001220703125,
ICICIBK,AXISBK,11,47.90007019042969,250.74098205566406,188.24984741210938,66.64996337890625,229.0,
ICICIBK,AXISBK,12,47.19551086425781,283.1955108642578,195.19979858398438,97.14999389648438,214.54995727539062,
ICICIBK,AXISBK,13,-16.209075927734375,278.300048828125,122.04986572265625,123.050048828125,196.89996337890625,
ICICIBK,AXISBK,14,-30.172698974609375,331.71363830566406,127.89993286132812,127.10000610351562,220.94998168945312,
ICICIBK,AXISBK,15,-27.199935913085938,270.7635955810547,137.34994506835938,102.25003051757812,215.45004272460938,
ICICIBK,INDUSINDBK,1,0.0,0.0,0.0,0.0,0.0,
ICICIBK,INDUSINDBK,2,0.0,0.0,0.0,0.0,0.0,
ICICIBK,INDUSINDBK,3,214.16372680664062,69.541015625,176.349853515625,-347.05059814453125,-446.94989013671875,
ICICIBK,INDUSINDBK,4,227.04544067382812,93.62315368652344,-42.900238037109375,117.35009765625,-640.2501220703125,
ICICIBK,INDUSINDBK,5,195.87246704101562,58.55500793457031,-63.399749755859375,264.1498718261719,-664.2002868652344,
ICICIBK,INDUSINDBK,6,89.67686462402344,-5.4134674072265625,29.20013427734375,647.949951171875,-609.8500366210938,
ICICIBK,INDUSINDBK,7,201.46336364746094,56.77723693847656,-21.04974365234375,492.5498352050781,-546.9999389648438,
ICICIBK,INDUSINDBK,8,222.5087432861328,-15.22698974609375,245.30010986328125,413.44970703125,-508.6500244140625,
ICICIBK,INDUSINDBK,9,122.09040832519531,20.168319702148438,142.4002685546875,261.1497802734375,-404.0,
ICICIBK,INDUSINDBK,10,142.9449920654297,8.90936279296875,104.40032958984375,335.04974365234375,-444.54998779296875,
ICICIBK,INDUSINDBK,11,198.1814422607422,12.5047607421875,148.65054321289062,456.7998046875,-495.0998840332031,
ICICIBK,INDUSINDBK,12,202.97695922851562,38.900299072265625,114.25045776367188,455.24993896484375,-463.6498107910156,
ICICIBK,INDUSINDBK,13,263.6770324707031,-2.89971923828125,13.40057373046875,454.650146484375,-494.74993896484375,
ICICIBK,INDUSINDBK,14,304.84967041015625,-47.23609924316406,-40.049591064453125,392.60009765625,-492.4998474121094,
ICICIBK,INDUSINDBK,15,286.40870666503906,-3.8634490966796875,-63.84979248046875,438.2999572753906,-507.4498291015625,
ICICIBK,KOTAKBK,1,0.0,0.0,0.0,0.0,0.0,
ICICIBK,KOTAKBK,2,0.0,0.0,0.0,0.0,0.0,
ICICIBK,KOTAKBK,3,246.74049377441406,75.06854248046875,483.849853515625,299.5988464355469,194.39981079101562,
ICICIBK,KOTAKBK,4,225.31765747070312,74.00010681152344,190.1497802734375,280.9993896484375,48.249542236328125,
ICICIBK,KOTAKBK,5,209.34963989257812,48.35462951660156,134.6497802734375,259.89935302734375,221.74942016601562,
ICICIBK,KOTAKBK,6,336.1860809326172,-15.890777587890625,1.549957275390625,104.549560546875,24.94970703125,
ICICIBK,KOTAKBK,7,253.36810302734375,132.31834411621094,-119.25009155273438,208.44973754882812,113.29959106445312,
ICICIBK,KOTAKBK,8,253.3682403564453,118.17739868164062,-75.40005493164062,237.900146484375,154.74993896484375,
ICICIBK,KOTAKBK,9,227.63169860839844,43.345428466796875,-191.49996948242188,257.6502380371094,217.44955444335938,
ICICIBK,KOTAKBK,10,198.25900268554688,75.52267456054688,-123.45016479492188,179.45004272460938,368.4495849609375,
ICICIBK,KOTAKBK,11,215.0453643798828,59.18194580078125,-122.1500244140625,209.6500244140625,363.7998046875,
ICICIBK,KOTAKBK,12,177.24533081054688,164.39109802246094,-254.75,172.94976806640625,497.3996887207031,
ICICIBK,KOTAKBK,13,199.41815185546875,139.2820587158203,-198.15011596679688,241.44985961914062,548.5996704101562,
ICICIBK,KOTAKBK,14,234.56809997558594,116.25019836425781,-36.100189208984375,211.89993286132812,391.7497863769531,
ICICIBK,KOTAKBK,15,217.92721557617188,122.53669738769531,-181.89999389648438,189.89996337890625,437.9498596191406,
INDUSINDBK,AXISBK,1,0.0,0.0,0.0,0.0,0.0,
INDUSINDBK,AXISBK,2,0.0,0.0,0.0,0.0,0.0,
INDUSINDBK,AXISBK,3,37.95037841796875,162.05029296875,271.7497253417969,-20.39947509765625,-225.94967651367188,
INDUSINDBK,AXISBK,4,68.60073852539062,152.40032958984375,96.05059814453125,241.750244140625,-214.49954223632812,
INDUSINDBK,AXISBK,5,47.400299072265625,298.150146484375,120.95050048828125,282.3497314453125,-70.99981689453125,
INDUSINDBK,AXISBK,6,3.2001953125,191.05010986328125,476.700439453125,530.199951171875,-338.45013427734375,
INDUSINDBK,AXISBK,7,35.25048828125,143.40032958984375,464.2001953125,361.39959716796875,-236.89999389648438,
INDUSINDBK,AXISBK,8,112.45037841796875,201.70022583007812,243.39984130859375,506.19970703125,-267.0498962402344,
INDUSINDBK,AXISBK,9,218.4005126953125,110.64981079101562,254.29974365234375,319.1497802734375,-471.0499267578125,
INDUSINDBK,AXISBK,10,297.4505615234375,118.0499267578125,202.24993896484375,467.69989013671875,-382.8998107910156,
INDUSINDBK,AXISBK,11,270.4504089355469,119.449951171875,100.0997314453125,537.5498657226562,-327.69989013671875,
INDUSINDBK,AXISBK,12,316.75030517578125,214.89993286132812,113.20001220703125,591.1500244140625,-254.09979248046875,
INDUSINDBK,AXISBK,13,289.6005859375,84.9998779296875,87.25018310546875,435.95001220703125,-431.5999450683594,
INDUSINDBK,AXISBK,14,265.7005920410156,115.89987182617188,48.40008544921875,417.64990234375,-394.9997863769531,
INDUSINDBK,AXISBK,15,389.550537109375,195.79986572265625,30.199951171875,444.34991455078125,-386.39984130859375,
KOTAKBK,AXISBK,1,0.0,0.0,0.0,0.0,0.0,
KOTAKBK,AXISBK,2,0.0,0.0,0.0,0.0,0.0,
KOTAKBK,AXISBK,3,249.29998779296875,107.00033569335938,453.4006652832031,-96.149658203125,89.0499267578125,
KOTAKBK,AXISBK,4,272.49957275390625,160.70037841796875,485.50018310546875,-85.84979248046875,-75.64987182617188,
KOTAKBK,AXISBK,5,226.14999389648438,171.60015869140625,20.64996337890625,-237.0997314453125,31.4498291015625,
KOTAKBK,AXISBK,6,293.7498779296875,161.2001953125,103.14959716796875,-218.3499755859375,155.2498779296875,
KOTAKBK,AXISBK,7,292.85009765625,168.6002197265625,52.649871826171875,-62.6497802734375,405.0498352050781,
KOTAKBK,AXISBK,8,266.6500244140625,221.650390625,100.44973754882812,-78.69970703125,323.9496765136719,
KOTAKBK,AXISBK,9,312.9000549316406,160.55014038085938,-55.000457763671875,33.10040283203125,388.7995300292969,
KOTAKBK,AXISBK,10,260.8500061035156,142.150146484375,-153.7501220703125,11.2503662109375,567.1997680664062,
KOTAKBK,AXISBK,11,296.4999084472656,195.15011596679688,-312.050048828125,74.2001953125,583.6497497558594,
KOTAKBK,AXISBK,12,302.2000732421875,254.05032348632812,-203.8499755859375,103.30029296875,674.6997985839844,
KOTAKBK,AXISBK,13,297.4501647949219,179.80029296875,-265.09991455078125,83.200439453125,700.4998474121094,
KOTAKBK,AXISBK,14,340.1502685546875,167.900146484375,-324.64984130859375,58.3504638671875,709.9498291015625,
KOTAKBK,AXISBK,15,339.2001647949219,167.80010986328125,-314.99993896484375,91.8004150390625,671.9497680664062,
KOTAKBK,INDUSINDBK,1,0.0,0.0,0.0,0.0,0.0,
KOTAKBK,INDUSINDBK,2,0.0,0.0,0.0,0.0,0.0,
KOTAKBK,INDUSINDBK,3,438.550537109375,49.1005859375,191.79974365234375,-97.550537109375,291.3497314453125,
KOTAKBK,INDUSINDBK,4,317.700439453125,82.75018310546875,139.0498046875,792.5989990234375,-186.20016479492188,
KOTAKBK,INDUSINDBK,5,285.64996337890625,76.79986572265625,53.89959716796875,496.1995849609375,-376.5501708984375,
KOTAKBK,INDUSINDBK,6,281.499755859375,-33.79986572265625,111.1995849609375,565.99951171875,-463.1500244140625,
KOTAKBK,INDUSINDBK,7,264.34954833984375,15.29998779296875,129.1993408203125,465.349853515625,-441.65020751953125,
KOTAKBK,INDUSINDBK,8,350.349609375,145.500244140625,99.849609375,361.75,-400.80029296875,
KOTAKBK,INDUSINDBK,9,306.49969482421875,219.4503173828125,48.5496826171875,395.500244140625,-344.4004821777344,
KOTAKBK,INDUSINDBK,10,333.4495849609375,236.70025634765625,70.6494140625,196.8502197265625,-357.6501770019531,
KOTAKBK,INDUSINDBK,11,337.2493896484375,203.7501220703125,190.3497314453125,244.39990234375,-371.0502624511719,
KOTAKBK,INDUSINDBK,12,293.649658203125,276.25030517578125,198.199951171875,235.6998291015625,-76.90020751953125,
KOTAKBK,INDUSINDBK,13,228.1495361328125,223.30023193359375,-17.64990234375,427.25,-30.600128173828125,
KOTAKBK,INDUSINDBK,14,174.349609375,274.6002197265625,-70.150146484375,217.0499267578125,-94.9500732421875,
KOTAKBK,INDUSINDBK,15,182.9493408203125,345.80029296875,53.4500732421875,267.2501220703125,4.19976806640625,
